#{"t_start": 1651855345.6983476, "env_id": "cruise-ctrl-v2"}
r,l,t
-7.398479,8,353.708935
1.807991,101,354.330478
2.567381,101,354.938676
-17.36533,9,354.993086
2.051,101,355.595915
1.241464,101,356.209952
1.947563,101,356.810303
2.762435,101,357.410889
1.54969,101,358.01309
1.457627,101,358.614255
2.788624,101,359.223354
3.001097,101,359.85373
1.472748,101,360.476439
-7.302494,8,360.526093
1.55523,101,361.130555
2.768603,101,361.730435
2.447474,101,362.344365
2.213098,101,362.956265
2.668222,101,363.557238
2.824205,101,364.165965
-7.936662,9,364.219966
1.885932,101,364.816978
3.230718,101,365.417992
2.042741,101,366.03909
1.506724,101,366.645226
2.659929,101,367.246282
2.375092,101,367.84727
0.864693,101,368.45008
-8.208318,4,368.474181
1.930208,101,369.074104
2.234071,101,369.676299
1.630905,101,370.281833
1.881372,101,370.886318
2.405178,101,371.504968
1.749223,101,372.109306
2.56278,101,372.726147
2.877012,101,373.332391
1.714585,101,373.934921
0.971267,101,374.530499
2.015787,101,375.129334
1.580962,101,375.732344
1.137806,101,376.33135
0.96423,101,376.929573
1.45757,101,377.523406
2.622697,101,378.141184
2.516369,101,378.74322
1.794424,101,379.351914
-17.865314,7,379.395293
-8.606267,4,379.419675
1.619859,101,380.021256
1.57464,101,380.623504
1.52121,101,381.228916
-17.557769,11,381.29867
-8.332228,7,381.34158
1.685418,101,381.942294
2.664451,101,382.571496
3.11997,101,383.17234
2.104246,101,383.771532
1.683637,101,384.37258
-8.019458,7,384.414568
2.255312,101,385.014384
1.723239,101,385.613286
3.017616,101,386.211487
1.644791,101,386.814588
1.860205,101,387.417593
2.005356,101,388.020998
2.621976,101,388.620589
1.685952,101,389.219435
-16.853715,9,389.273453
1.856499,101,389.878603
2.101181,101,390.480463
2.139733,101,391.081677
2.353222,101,391.677198
2.833254,101,392.277253
1.775193,101,392.876251
2.065832,101,393.479638
2.076356,101,394.09191
1.986421,101,394.701678
2.236139,101,395.301578
1.790271,101,395.901557
1.544293,101,396.503541
1.136131,101,397.103759
2.227081,101,397.72609
2.500552,101,398.330588
2.284695,101,398.932212
1.921224,101,399.537782
2.711967,101,400.142804
1.793273,101,400.74782
2.313573,101,401.352762
3.477357,101,401.960653
2.09157,101,402.565768
2.340318,101,403.17168
2.646028,101,403.775821
-8.309284,4,403.800254
1.764095,101,404.404657
2.091609,101,405.008787
-7.974643,8,405.057885
2.100678,101,405.659769
2.616364,101,406.261818
1.756656,101,406.864834
1.735516,101,407.468847
3.05488,101,408.076936
2.661998,101,408.681941
1.392038,101,409.286234
2.305673,101,409.891858
2.40412,101,410.496818
2.274743,101,411.149232
1.974156,101,411.741015
1.873278,101,412.328519
1.478217,101,412.9163
0.987555,101,413.504966
1.778661,101,414.095876
3.177476,101,414.682179
2.369059,101,415.267929
2.19924,101,415.855495
2.813764,101,416.443574
2.122182,101,417.031883
1.874458,101,417.619625
2.235104,101,418.210195
1.164383,101,418.798371
1.932868,101,419.377265
2.642243,101,419.94882
-6.789374,7,419.989594
2.258145,101,420.562158
1.825172,101,421.134161
2.183236,101,421.705611
1.915445,101,422.311646
2.278347,101,422.928102
1.093037,101,423.548872
2.262762,101,424.17818
2.488275,101,424.817467
2.271915,101,425.449678
2.729201,101,426.066398
2.589589,101,426.690779
2.416077,101,427.302423
1.379664,101,427.900155
2.756355,101,428.500307
1.495446,101,429.108752
-7.692979,4,429.133534
2.387876,101,429.731719
1.691017,101,430.332546
1.947805,101,430.927278
1.471261,101,431.527068
-17.068135,9,431.581183
1.097011,101,432.188668
3.034427,101,432.794133
2.539343,101,433.392867
2.545183,101,433.986729
1.644923,101,434.605373
1.158173,101,435.219364
2.156401,101,435.814922
2.797066,101,436.414017
1.670481,101,437.007746
1.66312,101,437.615143
1.542861,101,438.217331
1.390964,101,438.821356
2.09209,101,439.423237
3.035442,101,440.027448
1.944764,101,440.629364
2.146014,101,441.228566
2.058897,101,441.831401
2.737833,101,442.432719
1.456153,101,443.036479
2.11581,101,443.642986
2.179804,101,444.239138
2.461441,101,444.832722
3.59923,101,445.425216
1.972926,101,446.0184
2.809366,101,446.61131
2.794606,101,447.20868
2.04805,101,447.803339
2.060863,101,448.399097
2.401372,101,448.996042
1.873132,101,449.609492
3.237857,101,450.215462
-8.596227,4,450.23943
2.827448,101,450.839525
2.188545,101,451.435188
2.158821,101,452.033776
1.449414,101,452.630187
2.086074,101,453.223608
2.191553,101,453.831583
-7.520421,7,453.873664
1.870928,101,454.48527
2.391064,101,455.090672
1.405331,101,455.691802
2.263575,101,456.29472
2.556805,101,456.893872
1.335372,101,457.490498
2.713368,101,458.091708
1.986831,101,458.695583
2.878865,101,459.29979
2.485723,101,459.899817
2.545389,101,460.497462
2.58849,101,461.099682
2.437249,101,461.697759
1.631157,101,462.300396
1.492985,101,462.89962
1.846005,101,463.498809
-7.91743,7,463.540637
2.174794,101,464.142844
1.902508,101,464.741538
2.721854,101,465.340769
1.363304,101,465.939808
2.489355,101,466.555875
-6.660006,5,466.588445
2.258614,101,467.201747
2.048108,101,467.802792
2.908068,101,468.405963
2.249111,101,469.003782
2.522548,101,469.600209
1.291159,101,470.195084
-17.261138,6,470.230803
1.511338,101,470.821858
1.883176,101,471.415843
2.069313,101,472.007517
2.146319,101,472.600289
2.538413,101,473.195706
2.320598,101,473.791539
1.77333,101,474.387361
1.720653,101,474.982132
2.044523,101,475.573288
2.698867,101,476.212623
1.995694,101,476.88318
1.764107,101,477.562015
-7.26891,10,477.622022
2.065709,101,478.223064
3.207191,101,478.822346
2.056267,101,479.427012
-17.710459,8,479.474893
2.506159,101,480.083085
1.703748,101,480.686061
1.35763,101,481.292166
2.041219,101,481.897271
2.058948,101,482.490118
2.19854,101,483.083085
2.699201,101,483.681208
1.596721,101,484.296694
1.926783,101,484.899304
1.632491,101,485.500315
2.282251,101,486.110853
-7.156649,9,486.165035
3.390644,101,486.760367
1.873621,101,487.367315
2.64101,101,487.978207
2.150334,101,488.583074
1.327495,101,489.188245
2.156774,101,489.790411
-17.405058,8,489.838457
-7.834085,4,489.862469
1.396058,101,490.467187
1.80531,101,491.072462
2.372618,101,491.674047
2.741843,101,492.277268
2.140508,101,492.882437
2.445564,101,493.494485
2.018872,101,494.102314
-7.036495,6,494.139241
-8.08785,7,494.181602
-18.232713,8,494.229523
1.955601,101,494.848108
1.939999,101,495.449217
2.065071,101,496.045131
2.286365,101,496.640267
1.579867,101,497.24012
1.092602,101,497.836316
1.836444,101,498.433377
2.085081,101,499.028944
2.414498,101,499.627383
2.253792,101,500.222379
-7.999298,7,500.264552
2.564356,101,500.862173
1.937967,101,501.460622
2.070012,101,502.058344
-6.798387,11,502.12436
1.4289,101,502.720634
2.236467,101,503.318394
-8.00785,6,503.354776
2.016903,101,503.952396
2.354263,101,504.544837
2.976284,101,505.138319
2.268237,101,505.73425
1.108982,101,506.335059
2.278871,101,506.931498
2.069767,101,507.52612
2.306295,101,508.139936
2.48925,101,508.746916
1.644476,101,509.353451
2.076887,101,509.955491
2.986739,101,510.557721
1.542867,101,511.159943
1.164194,101,511.762495
2.127962,101,512.363575
2.410427,101,512.96557
1.350333,101,513.567514
3.127334,101,514.1715
1.690956,101,514.775572
2.99013,101,515.383485
2.704016,101,515.997291
-7.550052,7,516.043699
-8.213528,6,516.082803
1.893172,101,516.695488
2.076092,101,517.293622
2.23829,101,517.891774
2.484425,101,518.490657
1.93623,101,519.093695
1.65784,101,519.691679
-6.963185,7,519.734557
1.650662,101,520.333616
2.134741,101,520.939574
1.958886,101,521.537702
2.743522,101,522.140801
1.684013,101,522.742649
3.185949,101,523.342656
2.449494,101,523.942686
-7.402391,7,523.985586
1.534129,101,524.586769
1.785816,101,525.185663
1.361979,101,525.796807
2.271257,101,526.401846
1.902544,101,527.025733
1.89849,101,527.623815
1.751767,101,528.219895
1.460485,101,528.81903
1.344453,101,529.420161
2.090107,101,530.018804
1.557645,101,530.615736
2.733254,101,531.210888
2.749446,101,531.805687
1.815866,101,532.399985
1.716664,101,533.0007
1.148581,101,533.595909
2.190368,101,534.199763
1.933256,101,534.794009
1.97666,101,535.389604
3.314063,101,535.985756
1.534841,101,536.58194
1.650364,101,537.176963
-6.611354,7,537.218967
2.935407,101,537.816147
-7.257709,6,537.851991
2.032955,101,538.446206
1.945579,101,539.046386
-17.281077,6,539.083048
2.425932,101,539.678851
2.077511,101,540.273962
1.898599,101,540.869761
3.482356,101,541.476026
2.563582,101,542.081169
2.376973,101,542.675866
2.624588,101,543.270906
2.816552,101,543.866927
2.341339,101,544.463904
2.28224,101,545.060941
0.930315,101,545.656885
2.532591,101,546.253056
-17.969621,4,546.27816
1.717738,101,546.872123
-8.023827,8,546.91973
3.439616,101,547.517533
1.513899,101,548.126274
2.048469,101,548.725192
2.946,101,549.323103
2.153854,101,549.920489
2.601394,101,550.519223
2.209933,101,551.114156
1.706586,101,551.734265
2.224596,101,552.336154
